Date,Sales,TV_Spend,Radio_Spend,Social_Spend,Search_Spend,Email_Spend,Print_Spend
3/15/2020,11909.22,968.89,314.81,634.73,500.18,188.19,391.66
3/22/2020,13496.33,956.65,301.79,582.86,462.79,200.59,363.56
3/29/2020,12297.33,1003.79,300.09,613.45,493.86,198.43,372.34
4/05/2020,6378.02,995.61,314.1,625.98,471.6,191.46,375.66
4/12/2020,14447.22,982.22,305.04,512.08,475.6,149.89,335.07
4/19/2020,14199.63,941.88,289.32,641.12,455.37,203.89,366.63
4/26/2020,8818.6,909.14,260.45,513.3,434.71,150.28,334.38
5/03/2020,11735.1,904.79,270.32,513.39,440.34,166.26,321.78
5/10/2020,10804.46,884.6,254.77,527.58,445.57,148.95,342.6
5/17/2020,10008.84,931.77,254.94,524.67,428.89,157.4,353.45
5/24/2020,13038.94,962.6,272.69,525.23,452.18,162.27,340.92
5/31/2020,12997.57,870.29,268.51,532.49,435.55,164.03,350.06
6/07/2020,13131.68,920.33,257.26,553.35,424.58,147.94,321.01
6/14/2020,14703.9,890.86,269.58,532.12,442.88,163.84,345.65
6/21/2020,17668.34,886.77,244.3,517.06,435.38,169.72,358.82
6/28/2020,13267.43,925.14,266.96,516.09,456.96,156.79,352.35
7/05/2020,8106.56,947.21,283.77,518.76,418.88,154.36,329.6
7/12/2020,11182.44,922.98,257.17,510.86,437.87,181.01,315.38
7/19/2020,10886.67,921.79,275.82,527.61,432.14,173.02,330.98
7/26/2020,11160.91,900.5,259.5,527.87,466.95,160.67,335.38
8/02/2020,7160.31,831.29,261.68,521.98,464.2,183.95,328.78
8/09/2020,14452.13,896.4,280.12,517.73,437.89,158,315.03
8/16/2020,11189.87,890.73,266.02,516.35,452.79,162.74,327.6
8/23/2020,15012.92,925.56,287.54,548.18,460.09,166.24,348.84
8/30/2020,8606.27,934.87,255.61,495.62,463.87,168.07,363.9
9/06/2020,5991.27,892.37,275.59,518.17,460.17,158.38,344.67
9/13/2020,8239.06,903.37,263.91,510.04,431.47,159.11,368.71
9/20/2020,5561.95,808.5,261.93,509.34,420.55,172.43,335.92
9/27/2020,9797.26,904.91,272.98,516.23,472.91,142.58,304.81
10/04/2020,14673.81,934.39,280.68,506.21,457.67,169.6,341.83
10/11/2020,11598.35,877.87,283.76,518.98,435.51,173.17,297.2
10/18/2020,13368.12,886.82,270.7,477.23,414.03,154.35,380.33
10/25/2020,14428.14,886.81,258.44,466.89,432.94,153.24,337.27
11/01/2020,11172.84,909.94,279.21,526.9,406.73,168.18,325.16
11/08/2020,6340.56,841.07,269.86,525.56,448.83,160.15,364.65
11/15/2020,8095.38,937.1,300.71,566.72,408.75,153.82,363.86
11/22/2020,9268.66,881.27,279.95,513.49,421.32,155.85,326.65
11/29/2020,4532.33,1082.53,323.74,601.59,478.84,180.01,332.51
12/06/2020,10982.62,946.68,291.47,657.52,482.26,198.71,391.21
12/13/2020,8447.64,1094.61,321.3,598.89,496.86,191.95,372.8
12/20/2020,7617.05,1071.28,315.07,592.23,483.98,191.99,395.18
12/27/2020,7610.02,1013.26,336.1,600.29,508.58,187.3,375.43
1/03/2021,7849.88,983.5,324.99,663.43,464.07,189.49,369.43
1/10/2021,7104.61,1064.61,336.96,601.8,507.48,187.58,398.59
1/17/2021,8447.4,1060.51,297.04,637.08,499.05,192.21,412.79
1/24/2021,7885.48,1086.56,300.33,617.39,468.84,201.79,390.3
1/31/2021,9992.42,950.9,278.78,641.21,484.79,189,357.91
2/07/2021,11322.95,1110.62,312.63,603.13,473.8,166.79,388.27
2/14/2021,15977.27,1031.39,292.06,586.9,484.63,167.21,395.11
2/21/2021,14259.48,934.36,294.56,654.68,416.2,183.42,360.72
2/28/2021,12886.05,1088.21,318.76,673.28,478.43,190.18,354.87
3/07/2021,9131.86,1036.76,309.66,568.48,488.86,195.7,388.95
3/14/2021,10953.39,1106.24,280.89,583.53,504.52,189.19,391.23
3/21/2021,8574.23,1101.75,352.02,610.07,464.05,190.66,391.75
3/28/2021,14958.05,1189.86,315.07,594.09,505.47,185.65,378.49
4/04/2021,13543.21,1085.47,339.65,631.04,474.24,181.93,375.47
4/11/2021,13867.08,1115.54,283.14,643.25,474.16,190.18,361.73
4/18/2021,13854.92,1117.84,286.52,642.23,493.12,171.68,382.87
4/25/2021,10895.22,1076.12,314.51,662.1,512.96,159.91,377.25
5/02/2021,7854.4,1071.69,329.36,583.16,491.46,178.12,370.46
5/09/2021,7405.54,1091.32,281,674.09,497.9,184.96,394.36
5/16/2021,7705.26,1049.39,306.84,601.51,469.3,193.15,388.24
5/23/2021,10888.41,1094.04,303.51,685.42,445.44,198.44,409.55
5/30/2021,7715.63,1119.76,325.05,617.53,478.08,184.71,390.82
6/06/2021,10581.72,1018.06,322.78,645.07,499.15,193.62,378.14
6/13/2021,11218.58,979.44,313.67,614.09,472.7,159.08,359.43
6/20/2021,12789.7,1085.9,288.44,661.03,479.85,189.37,427.91
6/27/2021,9923.23,,,,,,
7/04/2021,9781.83,,,,,,
7/11/2021,11570.62,,,,,,
7/18/2021,12294.54,,,,,,
7/25/2021,9745.9,,,,,,
8/01/2021,11918.41,,,,,,
8/08/2021,10983.4,,,,,,
8/15/2021,8944.74,,,,,,
8/22/2021,13131.49,,,,,,
8/29/2021,14669.4,,,,,,
9/05/2021,13843.33,,,,,,
9/12/2021,14024.53,,,,,,
9/19/2021,13315.79,,,,,,
9/26/2021,10237.24,,,,,,
10/03/2021,9030.17,,,,,,
10/10/2021,15904.11,,,,,,
10/17/2021,12839.29,,,,,,
10/24/2021,9063.45,,,,,,
10/31/2021,7250.21,,,,,,
