Date,Sales,PPCBrand_Spend,PPCNonBrand_Spend,PPCShopping_Spend,PPCLocal_Spend,PPCPMax_Spend,FB Reach_Spend,FBDPA_Spend,OfflineMedia_Spend,
10/03/2024,"295,229",313.54,"1,673.06",339.61,"2,668.03",794.86,0,0,"17,885.00",
17/03/2024,"270,962",366.03,"1,698.79","1,069.53","2,326.21",781.22,0,0,"20,228.00",
24/03/2024,"292,174",254.24,"1,759.93",803.26,"3,134.35",926.9,1637.81,"1,459.17","31,725.00",
31/03/2024,"328,705",239.83,"1,707.36",459.54,"2,817.43",921.56,1845.1,"1,787.28","19,242.00",
7/04/2024,"302,138",527.8,"1,261.66","1,198.13","2,406.73",830.82,1517.09,"1,348.11","16,579.00",
14/04/2024,"294,912","1,042.00",963.62,935.67,"2,987.59",860.49,0,0,328,
21/04/2024,"270,025","1,163.18",723.85,"1,241.37","2,941.29",853.59,0,0,0,
28/04/2024,"363,936","1,197.79",644.23,"1,109.86","3,128.40",834.74,1070.21,"1,157.84",0,
5/05/2024,"351,468","1,174.45",548.23,946.97,"2,951.88",836.03,1929.79,"1,842.16",0,
12/05/2024,"535,218","1,050.96","1,666.75","1,035.79","2,669.65",814.84,4422.66,"5,053.42",0,
19/05/2024,"217,347","1,076.11","2,608.62","1,049.70","3,753.50",965.8,775.46,2026.45,0,
26/05/2024,"312,129","1,126.76","2,384.61","1,006.04","4,734.43",848.09,274.32,2093.48,0,
2/06/2024,"208,497","1,110.91","2,353.62","1,085.29","4,517.41",754.84,0,0,0,
9/06/2024,"126,060","1,245.48","2,141.60",907.29,"3,191.80",707.88,1654.75,"1,256.68","4,746.00",
16/06/2024,"431,482",907.29,"1,150.40","1,150.04","4,499.30",702.42,2302.73,"1,802.06","10,267.00",
23/06/2024,"458,442",901.64,944.14,"1,004.03","4,123.85",633.77,1981.8,"1,944.10","3,077.00",
30/06/2024,"370,572","1,117.58",918.47,"1,077.06","3,915.70",666.43,1860.05,"2,055.93",0,
7/07/2024,"298,586",892.9,849.16,980.19,0,644.82,1826.28,"2,045.50",0,
14/07/2024,"338,498",909.64,"1,109.50",955.94,0,637.84,33.01,797.77,0,
21/07/2024,"267,508",679.54,991.54,"1,123.27",0,663.42,67.1,791.55,0,
28/07/2024,"271,827",837.72,"1,051.07","1,194.61",0,672.05,246.19,"2,510.10","7,124.00",
4/08/2024,"274,010",581.87,"1,213.73","1,063.98",0,760.35,295.65,"2,186.68","6,993.00",
11/08/2024,"225,803",733.07,"1,065.03","1,008.14",0,598.86,280.67,"2,100.81","5,170.00",
18/08/2024,"246,362",593.88,"1,230.06",990.35,0,619.83,18.13,3.12,"2,617.00",
25/08/2024,"260,294",637.45,"1,096.21","1,065.42",0,618.65,144.12,0,"2,006.00",
1/09/2024,"248,161",721.34,956.15,"1,079.84",0,619.2,2257.05,"1,047.64",0,
8/09/2024,"235,375",711.77,"1,093.11",837.84,0,611.42,1928.49,"1,109.97",0,
15/09/2024,"243,661",614.48,143.81,225.87,0,93.13,1884.99,"1,083.25",0,
